id,name,enabled,featured,date_created
17673ada-1abe-4a30-b24f-1b0639aa83f1,Adidas,1,0,2024-05-25 01:40:17.015648
449ed16d-f0ee-4eaf-8f17-9c19245d6d30,Zara,1,0,2024-05-25 01:34:36.049710
53ea4043-80fd-42e4-9b7a-e21be1769f47,Aldo,1,0,2024-05-25 01:40:08.316350
7783ad02-b24c-4b31-af68-f9e770e9fa3b,Nike,1,0,2024-05-25 01:40:27.255988
819d14d1-49bb-44a2-be46-c463b8c22c56,Mango,1,1,2024-05-25 01:39:43.824313
87067d1b-0d88-4507-a7ab-73ec1ef213a2,Shein,1,0,2024-05-25 01:41:17.773328
9bcf1237-0f09-42df-a547-4fb351c0cba4,Castro,1,0,2024-05-25 01:39:51.956764
a16efbb1-8fbb-42f7-bea8-d8ed2d37235b,Apple,1,0,2024-05-25 01:40:34.639611
aa593271-951f-4527-8c73-e1b0d49d669b,Lacoste,1,0,2024-05-25 01:40:41.983848
dfda7808-497e-44e1-ad58-098676a3dd79,Ralph Lauren,1,0,2024-05-25 01:40:00.623100
e6a964d4-02ec-44bc-906a-1b389a39a835,Steve Madden,1,0,2024-05-25 01:41:08.487310
